ShipmentID,SupplierID,SupplierLocation,OrderDate,Product ID,Cost of the product,Discount Offered (%),ShipDate,ExpectedDelivery,ActualDelivery,Mode,Carrier,Distance(Km),Weight(gms),Priority,Delivery Status
10001,SUP_039,Dubai,01/25/2025,P01,455,34,01/29/2025,02-07-2025 00:00,02-12-2025,Road,UPS,4226,1494,Urgent,Delayed
10002,SUP_029,Shanghai,03-07-2025,P23,679,23,03-10-2025,03/23/2025 00:00:00,03/23/2025,Rail,FedEx,3124,4086,Normal,On-Time
10003,SUP_015,Dubai,02/19/2025,P76,5678,23,02/20/2025,03-08-2025 00:00,03-11-2025,Sea,DHL,9464,452,Normal,Delayed
10004,SUP_043,Mumbai,03-10-2025,P23,568,20,03/13/2025,03/26/2025 00:00:00,03/26/2025,Sea,DB Schenker,7107,3452,Normal,On-Time
10005,SUP_008,Dubai,03/19/2025,P43,234,20,03/23/2025,04-10-2025 00:00,04-10-2025,Sea,FedEx,3556,4602,Urgent,On-Time
10006,SUP_021,Singapore,02-09-2025,P65,5467,15,02-11-2025,02/24/2025 00:00:00,03-03-2025,Rail,Maersk,6099,1556,Normal,Delayed
10007,SUP_039,New York,01-06-2025,P31,234,35,01-09-2025,01/16/2025 00:00:00,01/18/2025,Rail,UPS,4297,1571,Normal,Delayed
10008,SUP_019,Mumbai,03-05-2025,P23,990,24,03-06-2025,03-10-2025 00:00,03-09-2025,Road,Maersk,9387,3148,Normal,On-Time
10009,SUP_023,Singapore,01/28/2025,P82,86,25,01/29/2025,02-01-2025 00:00,01/30/2025,Air,FedEx,5924,2494,Normal,On-Time
10010,SUP_011,Singapore,01-09-2025,P35,4456,36,01-11-2025,01/14/2025 00:00:00,01/14/2025,Road,FedEx,6866,2237,Urgent,On-Time
10011,SUP_011,Singapore,01-06-2025,P54,9764,10,01-07-2025,01/18/2025 00:00:00,01/18/2025,Sea,DB Schenker,2952,2618,Normal,On-Time
10012,SUP_024,Shanghai,01/17/2025,P65,334,10,01/21/2025,02-07-2025 00:00,02-08-2025,Sea,UPS,2555,2843,Normal,Delayed
10013,SUP_036,Singapore,02-09-2025,P41,75443,12,02-12-2025,02/14/2025 00:00:00,02/14/2025,Air,FedEx,7614,141,Normal,On-Time
10014,SUP_040,Shanghai,03/17/2025,P34,457,15,03/18/2025,03/23/2025 00:00:00,03/23/2025,Air,Maersk,1490,4997,Normal,On-Time
10015,SUP_024,Singapore,02/14/2025,P37,12345,25,02/17/2025,02/25/2025 00:00:00,02/25/2025,Road,DB Schenker,5025,4990,Normal,On-Time
10016,SUP_003,Frankfurt,03/23/2025,P65,876,12,03/23/2025,04-09-2025 00:00,04-09-2025,Sea,Maersk,2936,4812,Normal,On-Time
10017,SUP_022,Mumbai,02-12-2025,P54,97543,12,02/15/2025,03-10-2025 00:00,03-10-2025,Sea,UPS,717,1803,Normal,On-Time
10018,SUP_002,Frankfurt,02/15/2025,P78,567,45,02/17/2025,03-12-2025 00:00,03-12-2025,Sea,DB Schenker,2569,4942,Normal,On-Time
10019,SUP_024,Singapore,03-04-2025,P43,678,23,03-08-2025,03/20/2025 00:00:00,03/20/2025,Rail,DB Schenker,2802,137,Normal,On-Time
10020,SUP_044,Mumbai,01-01-2025,P75,456,23,01-02-2025,01-06-2025 00:00,01-06-2025,Road,DB Schenker,6357,1691,Normal,On-Time
10021,SUP_030,Mumbai,02/28/2025,P45,8654,23,03-04-2025,03/16/2025 00:00:00,03/21/2025,Sea,DHL,8205,3012,Normal,Delayed
10022,SUP_038,New York,03-04-2025,P99,859,25,03-07-2025,03-11-2025 00:00,03-11-2025,Air,DB Schenker,3265,2192,Urgent,On-Time
10023,SUP_002,Frankfurt,03/20/2025,P65,43456,5,03/21/2025,04-02-2025 00:00,04-03-2025,Sea,Maersk,8551,600,Urgent,Delayed
10024,SUP_021,New York,01/18/2025,P87,567,5,01/22/2025,01/28/2025 00:00:00,01/28/2025,Rail,Maersk,4530,2496,Normal,On-Time
10025,SUP_033,Mumbai,03/27/2025,P34,9765,10,03/29/2025,04/13/2025 00:00:00,04/13/2025,Sea,UPS,9338,2001,Normal,On-Time
10026,SUP_012,Shanghai,03/23/2025,P21,8654,23,03/23/2025,04-03-2025 00:00,04-08-2025,Sea,FedEx,6092,2340,Normal,Delayed
10027,SUP_022,Mumbai,03-06-2025,P65,9875,45,03-06-2025,03/29/2025 00:00:00,03/29/2025,Sea,FedEx,6697,3887,Urgent,On-Time
10028,SUP_044,New York,01/20/2025,P33,8654,23,01/22/2025,02-02-2025 00:00,02-07-2025,Sea,DHL,1507,673,Urgent,Delayed
10029,SUP_025,Frankfurt,02/25/2025,P76,234,12,02/25/2025,03-06-2025 00:00,03/16/2025,Road,DB Schenker,9692,3807,Normal,Delayed
10030,SUP_049,Singapore,02/23/2025,P12,8654,56,02/25/2025,03/17/2025 00:00:00,03/15/2025,Sea,DHL,9301,4846,Normal,On-Time
10031,SUP_027,Singapore,02/17/2025,P13,4456,34,02/20/2025,02/23/2025 00:00:00,03-05-2025,Air,UPS,5657,3342,Normal,Delayed
10032,SUP_042,Frankfurt,02/23/2025,P35,345,23,02/25/2025,03-02-2025 00:00,03-01-2025,Air,UPS,7099,3882,Normal,On-Time
10033,SUP_028,Singapore,03/30/2025,P67,754,24,03/30/2025,04/22/2025 00:00:00,04/21/2025,Sea,FedEx,7689,2661,Urgent,On-Time
10034,SUP_016,Singapore,01/16/2025,P86,345,31,01/19/2025,01/30/2025 00:00:00,01/31/2025,Rail,UPS,3506,211,Normal,Delayed
10035,SUP_015,New York,01/20/2025,P68,55678,24,01/22/2025,02/15/2025 00:00:00,02/15/2025,Sea,DB Schenker,5800,2042,Urgent,On-Time
10036,SUP_047,Frankfurt,02/16/2025,P12,976,35,02/18/2025,02/28/2025 00:00:00,03-03-2025,Rail,Maersk,8227,2132,Normal,Delayed
10037,SUP_044,Dubai,01-07-2025,P24,854,23,01-10-2025,01/17/2025 00:00:00,01/17/2025,Road,UPS,4327,3063,Normal,On-Time
10038,SUP_003,Shanghai,01/23/2025,P69,345,34,01/24/2025,01/29/2025 00:00:00,01/29/2025,Air,DHL,1645,86,Normal,On-Time
10039,SUP_037,Shanghai,03/16/2025,P23,865,34,03/16/2025,03/19/2025 00:00:00,03/18/2025,Air,DB Schenker,7407,895,Normal,On-Time
10040,SUP_007,Singapore,02-02-2025,P56,7654,25,02-03-2025,02-07-2025 00:00,02-07-2025,Air,UPS,8232,2926,Urgent,On-Time
10041,SUP_021,Shanghai,02-09-2025,P45,12567,23,02-12-2025,02/19/2025 00:00:00,02/19/2025,Road,UPS,234,3396,Normal,On-Time
10042,SUP_009,Frankfurt,01-05-2025,P21,876,50,01-08-2025,01/13/2025 00:00:00,01-12-2025,Air,DB Schenker,2959,4104,Normal,On-Time
10043,SUP_039,Frankfurt,02/14/2025,P35,7654,45,02/18/2025,03-01-2025 00:00,03-01-2025,Sea,UPS,6103,4250,Normal,On-Time
10044,SUP_018,Mumbai,02-10-2025,P23,7654,13,02/14/2025,03-10-2025 00:00,03/17/2025,Sea,Maersk,1364,385,Normal,Delayed
10045,SUP_004,Mumbai,01-08-2025,P22,754,10,01-11-2025,01/20/2025 00:00:00,01/20/2025,Road,FedEx,1872,3147,Normal,On-Time
10046,SUP_025,Shanghai,03/22/2025,P43,9876,45,03/26/2025,03/30/2025 00:00:00,03/30/2025,Air,DB Schenker,264,2393,Urgent,On-Time
10047,SUP_014,Dubai,03/23/2025,P68,87654,50,03/25/2025,04-11-2025 00:00,04-10-2025,Sea,DHL,8911,1610,Normal,On-Time
10048,SUP_050,Mumbai,02/19/2025,P23,345,23,02/20/2025,03-11-2025 00:00,03-11-2025,Sea,UPS,8522,4214,Normal,On-Time
10049,SUP_009,Mumbai,01/31/2025,P56,765,12,02-03-2025,02/26/2025 00:00:00,02/26/2025,Sea,FedEx,6825,4296,Urgent,On-Time
10050,SUP_026,Frankfurt,01-04-2025,P67,1000,15,01-06-2025,01-12-2025 00:00,01-12-2025,Road,DHL,2880,711,Normal,On-Time
10051,SUP_002,Dubai,03-07-2025,P33,6000,45,03-07-2025,03-12-2025 00:00,03-12-2025,Air,DHL,7853,4902,Normal,On-Time
10052,SUP_020,Singapore,02/25/2025,P87,60000,23,02/25/2025,03-04-2025 00:00,03-03-2025,Road,Maersk,5398,3789,Normal,On-Time
10053,SUP_028,Shanghai,01-05-2025,P90,345,23,01-09-2025,01/18/2025 00:00:00,01/17/2025,Road,FedEx,9669,3233,Normal,On-Time
10054,SUP_047,Mumbai,03/22/2025,P65,4567,15,03/26/2025,04/15/2025 00:00:00,04/20/2025,Sea,DB Schenker,6914,1535,Urgent,Delayed
10055,SUP_007,Dubai,02/23/2025,P42,9765,10,02/25/2025,02/28/2025 00:00:00,03-01-2025,Road,FedEx,3852,2459,Normal,Delayed
10056,SUP_044,Dubai,03/21/2025,P21,87654,15,03/21/2025,04-01-2025 00:00,04-01-2025,Sea,FedEx,4072,4348,Normal,On-Time
10057,SUP_008,Shanghai,01-01-2025,P457,3245,10,01-04-2025,01-08-2025 00:00,01-08-2025,Air,DHL,3332,2584,Normal,On-Time
10058,SUP_047,Dubai,03/17/2025,P036,765,15,03/18/2025,03/21/2025 00:00:00,03/21/2025,Road,Maersk,7694,53,Normal,On-Time
